Package Version
------------------------- --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.12.14
charset-normalizer 3.4.1
click              8.1.8
colorama           0.4.6
idna               3.10
pip                24.3.1
PyQt5              5.15.9
pyqt5-plugins      5.15.9.2.3
PyQt5-Qt5          5.15.2
PyQt5_sip          12.16.1
pyqt5-tools        5.15.9.3.3
python-dotenv      1.0.1
qt5-applications   5.15.2.2.3
qt5-tools          5.15.2.1.3
requests           2.32.3
setuptools         49.2.1
soupsieve          2.6
urllib3            2.3.0
